,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-eos
927,927,2020-03-11,1.794,20489001.46,45886609.26,-12656726.03,141.39,0.7593675196405638
928,928,2020-03-12,2.123,20528039.94,38721894.25,7871313.91,162.45,0.8459737781594288
929,929,2020-03-14,2.049,2953421.5,6012918.02,6690748.31,161.48,0.924434937690584
930,930,2020-03-15,1.901,4975258.93,9259769.67,1715489.38,159.88,1.0012757270648287
931,931,2020-03-17,2.006,2110367.15,4119550.47,6290496.77,59.47,1.0552084181559265
932,932,2020-03-18,2.286,4520415.62,10006928.67,10810912.39,51.55,1.0840434122027753
933,933,2020-03-19,2.204,5394420.83,12146787.74,5416491.56,46.82,1.105161256242209
934,934,2020-03-21,2.136,2464903.81,5447370.43,5122827.33,44.77,1.1125107200826687
935,935,2020-03-22,2.296,2193523.26,4878800.49,7316350.59,46.86,1.1097757130759989
936,936,2020-03-23,2.35,1215113.97,2827161.01,8531464.56,46.74,1.074563582089972
937,937,2020-03-25,2.331,899550.5,2070862.91,8193997.77,31.09,1.027297740811237
938,938,2020-03-26,2.195,2207291.19,5051810.21,5986706.58,34.84,0.9709860381112111
939,939,2020-03-27,2.206,2792095.36,6049721.28,8778801.94,29.42,0.9429919588643209
940,940,2020-03-28,2.12,1183501.63,2564755.53,7595300.31,21.74,0.9293911274679261
941,941,2020-03-29,2.233,1175588.55,2604816.19,8770888.86,26.72,0.9075143924003654
942,942,2020-03-30,2.217,690071.83,1536060.03,8080817.03,26.33,0.8648289240168275
943,943,2020-03-31,2.267,1340037.97,2971245.45,9420855.0,26.92,0.846577250007285
944,944,2020-04-01,2.298,3382567.6,7904759.37,12803422.6,20.18,0.8206294759400381
945,945,2020-04-02,2.334,1462126.05,3408491.2,14265548.65,20.26,0.784503418598744
946,946,2020-04-03,2.364,886430.14,2075592.23,15151978.79,12.7,0.7201512843936378
947,947,2020-04-04,2.355,907097.49,2133703.48,14244881.3,7.694,0.6663529112256239
948,948,2020-04-05,2.766,3653906.07,9525734.26,17898787.37,40.44,0.6062053671211189
949,949,2020-04-06,2.636,3051176.52,8283426.16,14847610.85,46.62,0.5775955919292547
950,950,2020-04-07,2.747,2321051.52,6315947.41,17168662.37,46.62,0.5417470292287492
951,951,2020-04-08,2.728,791504.11,2155870.68,16377158.26,47.59,0.5084041620148654
952,952,2020-04-09,2.494,3304531.81,8359156.58,13072626.45,57.1,0.45856154402128746
953,953,2020-04-10,2.513,1191596.9,2981805.29,14264223.35,56.97,0.3830891676161603
